StudentID,CourseID
S4352,486
S2480,331
S1833,459
S186,191
S3464,257
S2357,231
S2755,419
S815,390
S1172,111
S1025,26
S2893,364
S191,350
S4183,437
S4783,229
S1843,479
S1176,240
S4073,37
S4818,370
S3606,87
S4816,157
S2439,390
S2425,212
S3707,24
S304,345
S3095,171
S4576,269
S4413,408
S1348,12
S3487,200
S1933,52
S1392,450
S4901,255
S877,77
S4527,292
S3953,206
S4918,344
S318,158
S665,352
S2188,461
S3792,436
S519,356
S235,292
S2537,22
S1051,336
S2791,57
S1553,42
S2941,203
S3289,276
S159,402
S2485,168
S337,290
S589,276
S346,24
S3133,126
S1279,265
S1707,33
S3675,137
S2523,479
S2153,10
S3722,298
S1325,128
S3695,500
S4060,61
S2468,342
S1805,281
S4684,7
S1612,363
S3078,337
S1262,293
S2929,313
S1432,73
S299,109
S1076,466
S2288,179
S2998,396
S1991,448
S244,210
S2856,490
S4226,96
S332,41
S2357,174
S4943,225
S4192,257
S1558,346
S2679,245
S2809,391
S3623,357
S2562,122
S4529,364
S3223,232
S2002,345
S4450,378
S4529,341
S768,312
S1771,467
S1634,130
S3608,97
S901,144
S2625,444
S1435,201
S68,412
S3701,323
S2342,348
S3356,73
S159,480
S4646,317
S2968,437
S4129,151
S4231,443
S2397,63
S1513,434
S876,274
S1666,400
S4029,223
S2270,428
S1235,379
S3121,377
S3793,98
S2044,174
S883,8
S4285,296
S1307,40
S4496,281
S130,295
S4180,64
S2434,422
S2638,328
S2124,218
S1713,286
S1304,483
S2755,277
S16,170
S2303,159
S3990,26
S985,329
S4853,229
S3881,431
S1344,365
S1021,216
S2020,83
S1634,464
S315,350
S281,403
S3225,313
S4666,252
S137,475
S1309,1
S734,447
S1229,238
S4285,445
S4244,111
S2479,257
S780,39
S3186,453
S2664,91
S1735,310
S3069,14
S2362,341
S442,10
S3525,493
S4494,278
S4229,26
S1966,81
S2884,203
S4809,339
S2553,296
S2926,333
S2595,242
S4394,90
S3045,303
S1524,152
S2584,291
S2224,194
S3468,385
S3315,318
S1798,191
S1324,265
S4263,376
S3436,172
S3406,216
S4726,425
S4003,482
S2570,125
S2864,192
S939,244
S4012,130
S3257,193
S4907,464
S428,434
S4660,228
S4820,470
S2160,494
S3324,225
S1107,471
S1186,401
S1647,385
S2755,209
S3851,311
S2856,67
S915,16
S2233,260
S644,320
S4270,125
S1346,252
S2922,15
S3860,429
S3299,392
S4059,277
S3827,375
S3228,309
S752,53
S4284,222
S3604,122
S608,24
S155,89
S4571,103
S3835,104
S3898,235
S1747,100
S1160,284
S3786,128
S4564,160
S1655,91
S4893,25
S3650,261
S2696,480
S3585,31
S1983,413
S1015,14
S3597,4
S1534,499
S4704,226
S2731,438
S1731,401
S1362,108
S163,178
S4770,433
S2491,432
S4536,131
S3135,411
S4689,441
S3517,490
S3,178
S1610,446
S1296,372
S1139,79
S3359,490
S1548,14
S2303,6
S1966,186
S664,463
S3705,101
S2957,195
S4701,436
S2743,416
S173,252
S1984,215
S3150,367
S4741,8
S141,76
S4033,197
S4261,381
S2055,194
S231,24
S1184,183
S4603,365
S3621,288
S15,7
S1184,485
S4964,40
S585,213
S759,339
S3307,267
S833,345
S1541,412
S1606,56
S4926,301
S4285,147
S2265,53
S2087,372
S92,209
S4450,343
S4041,358
S894,389
S4379,279
S2723,466
S1841,152
S1266,186
S2536,126
S405,332
S760,473
S4451,255
S1289,269
S3091,164
S4967,265
S3861,121
S4626,467
S3632,210
S1781,162
S1096,157
S3114,108
S1110,387
S2519,150
S414,281
S3709,243
S4879,298
S3030,113
S3397,464
S413,375
S2307,170
S214,176
S2465,318
S1708,219
S154,170
S2471,37
S2117,153
S3146,105
S4295,194
S765,49
S3764,490
S1819,190
S1236,168
S3315,64
S511,454
S3704,476
S716,302
S4076,235
S2700,300
S3884,138
S2538,297
S2205,20
S4259,312
S557,223
S4350,188
S420,118
S2781,171
S4057,9
S2595,35
S2851,413
S2128,312
S3650,65
S4049,493
S2990,67
S2176,173
S382,77
S2155,451
S4092,428
S3397,488
S4614,119
S1864,103
S173,311
S4599,456
S475,320
S2746,241
S4029,236
S4112,227
S1762,284
S2804,282
S291,68
S1882,380
S1920,378
S2281,186
S3411,43
S2569,257
S1030,315
S2631,284
S1376,134
S4962,267
S4783,249
S3002,223
S4251,39
S3873,55
S29,286
S386,29
S4075,459
S599,198
S4633,168
S350,14
S1738,197
S3525,390
S2110,375
S953,209
S2152,107
S124,478
S2312,447
S91,500
S3703,111
S443,271
S2139,308
S3019,487
S4730,150
S909,45
S251,240
S3266,228
S272,303
S1044,210
S2883,75
S1454,181
S2823,119
S2333,102
S2253,189
S1269,19
S1264,371
S2881,410
S3784,341
S2645,239
S2261,122
S2958,211
S1972,44
S2145,26
S4667,473
S525,55
S4508,447
S3424,86
S3816,432
S2899,151
S1101,94
S1836,206
S1255,210
S3380,227
S4772,270
S4186,474
S4367,323
S681,397
S4875,4
S4695,219
S2432,356
S4218,233
S1244,105
S2580,285
S976,19
S3784,372
S3089,214
S63,204
S4937,47
S134,131
S3087,260
S707,258
S2710,123
S2469,29
S1683,144
S2861,143
S1998,9
S3728,268
S3783,181
S941,269
S2747,365
S309,275
S2613,30
S1162,391
S216,221
S3998,86
S3516,175
S117,186
S4160,331
S941,383
S1841,209
S4899,355
S2891,491
S3377,482
S3216,394
S4720,479
S3342,218
S3320,273
S4245,458
S1928,45
S4547,183
S1740,322
S446,311
S3633,317
S1357,119
S559,44
S1286,359
S4220,24
S1353,84
S2191,325
S4839,373
S4228,200
S1852,368
S4965,388
S4657,495
S767,12
S2159,329
S669,304
S1062,494
S650,19
S237,112
S1405,69
S2297,465
S1361,142
S3822,255
S3696,26
S1453,245
S1793,300
S1924,309
S407,290
S1019,226
S2230,435
S2212,45
S1800,150
S3640,165
S1436,279
S124,76
S1709,339
S2423,302
S557,145
S2065,91
S3453,381
S2326,306
S4878,11
S2218,82
S3672,111
S3473,135
S2720,82
S2181,176
S118,206
S4406,270
S4018,105
S1672,224
S2443,430
S847,151
S2413,201
S20,257
S3720,99
S4401,24
S3543,73
S3522,495
S3826,152
S4747,170
S41,262
S1783,195
S4452,258
S4223,178
S4044,348
S2935,55
S571,145
S4011,238
S1839,128
S1004,163
S2142,482
S1929,382
S1025,477
S2517,369
S1446,302
S1454,441
S2629,477
S1026,80
S4114,375
S3293,291
S2453,162
S1447,192
S2399,26
S4294,381
S346,145
S1033,139
S4790,286
S332,311
S382,214
S1958,384
S2479,375
S858,87
S2401,498
S463,89
S3937,187
S4328,249
S2962,367
S2882,360
S823,325
S4590,131
S2474,376
S3672,207
S2692,364
S3912,319
S1110,54
S3341,278
S3988,340
S996,234
S4470,258
S4202,443
S4221,313
S4794,371
S598,274
S4316,68
S3033,491
S2314,233
S759,101
S918,124
S4511,148
S2780,298
S3750,397
S4835,310
S201,67
S2228,54
S4141,302
S655,218
S2689,277
S1125,416
S1705,249
S2106,209
S1564,182
S3903,123
S1676,315
S2981,276
S4502,317
S3180,189
S3534,59
S1449,209
S854,228
S713,455
S1541,119
S4476,171
S1267,389
S1699,132
S4013,20
S2362,357
S1790,49
S4294,301
S4101,101
S3691,159
S678,152
S167,170
S3113,121
S4323,330
S1502,203
S3236,249
S547,338
S2206,66
S4140,276
S1673,348
S24,363
S1996,66
S711,350
S4536,84
S665,320
S1245,302
S3397,263
S496,269
S560,336
S918,121
S4906,293
S1837,478
S239,176
S4028,50
S1741,19
S438,208
S2800,106
S2817,222
S2881,332
S3470,201
S4143,488
S2069,30
S117,153
S3156,147
S2371,97
S2249,333
S2998,150
S4580,387
S3590,286
S158,278
S4007,350
S4271,116
S1516,198
S3882,223
S3842,412
S4505,66
S1206,116
S3089,147
S3966,321
S3163,292
S1631,70
S1411,209
S3137,231
S4592,492
S4339,122
S1017,453
S1206,190
S928,128
S701,459
S555,190
S720,223
S1660,474
S1114,390
S1836,158
S922,212
S3231,343
S1049,128
S2191,393
S2268,257
S972,39
S1407,390
S3336,212
S1415,469
S1118,265
S529,407
S1994,281
S2250,175
S444,100
S104,57
S3466,311
S4345,306
S577,119
S4059,141
S4229,326
S2818,315
S1180,496
S2448,486
S931,161
S2962,274
S88,308
S2503,378
S403,353
S3049,199
S1425,301
S329,39
S1773,421
S3306,267
S3806,160
S2209,51
S2602,255
S2813,386
S1750,96
S1955,480
S2663,275
S782,276
S1231,336
S4571,301
S2416,453
S1312,471
S298,464
S4009,236
S1794,11
S4228,416
S199,61
S125,177
S2740,429
S2452,348
S507,284
S2086,335
S4882,420
S4222,167
S3563,238
S3563,500
S2963,399
S3903,293
S3131,59
S528,178
S3229,466
S4193,162
S1690,18
S2606,388
S2109,86
S2177,181
S1149,136
S2430,451
S4871,133
S3799,129
S2009,443
S2673,50
S2825,451
S712,405
S3446,439
S3089,483
S4108,232
S2076,247
S2145,494
S4884,430
S2863,381
S4437,370
S4438,243
S4210,476
S4150,408
S3725,331
S1942,188
S2307,426
S803,431
S1801,32
S2236,272
S4250,61
S802,267
S674,300
S3303,233
S4899,223
S4961,486
S2837,57
S1227,423
S2244,241
S3626,331
S860,444
S1583,162
S4133,84
S971,15
S785,391
S2226,105
S2973,169
S1944,460
S1056,78
S3749,50
S3039,434
S2495,420
S4811,40
S680,305
S1093,303
S2501,100
S703,205
S3008,217
S1002,323
S2251,9
S826,407
S353,432
S8,372
S4121,158
S2299,69
S2259,184
S793,437
S3741,432
S3046,440
S2153,260
S1139,102
S2714,474
S3612,148
S255,273
S3547,499
S626,184
S885,337
S2474,6
S4153,82
S658,79
S4215,68
S2397,251
S1965,9
S3025,244
S2095,445
S1030,358
S1241,205
S282,164
S4444,399
S2,87
S3672,153
S367,215
S2519,179
S3413,361
S4796,182
S4849,31
S2997,31
S3637,391
S2682,240
S1886,496
S1725,16
S4780,270
S3855,232
S3048,406
S4385,99
S4130,285
S2152,222
S941,165
S804,393
S3117,335
S1579,282
S766,180
S3597,48
S3675,134
S1085,201
S1716,124
S1063,499
S2093,433
S4047,285
S3444,24
S233,386
S1820,70
S2642,135
S1596,251
S3576,189
S300,203
S1644,120
S4752,385
S4747,201
S3749,259
S945,270
S1734,454
S1368,257
S4822,119
S113,22
S921,198
S84,362
S3885,167
S64,21
S1706,364
S9,179
S4455,289
S4287,290
S1162,66
S2537,249
S683,85
S2230,115
S649,253
S3019,204
S2159,301
S2400,306
S1343,18
S4973,418
S4007,428
S4467,113
S259,346
S2820,151
S2705,62
S2961,81
S4455,490
S1532,445
S4394,345
S352,249
S752,461
S574,39
S3305,396
S3579,114
S732,455
S1118,444
S4850,110
S3469,390
S4756,353
S4729,364
S2174,437
S2011,339
S2146,341
S1935,229
S4905,52
S3138,104
S3891,395
S2000,474
S4907,268
S2314,488
S3050,157
S4186,99
S3142,364
S3263,270
S1887,252
S2684,175
S2358,411
S2516,199
S3558,476
S1428,459
S3859,199
S1566,422
S2368,27
S4689,490
S1426,93
S3082,247
S4984,6
S4328,427
S4908,244
S2014,34
S4083,457
S2892,36
S1953,386
S4136,100
S871,257
S42,318
S3105,185
S2494,376
S2220,362
S1687,380
S1784,133
S3234,19
S1153,457
S1789,359
S3701,103
S2520,191
S2036,394
S4237,277
S3293,327
S2773,278
S3518,421
S2355,494
S4287,302
S3172,173
S1330,305
S4653,228
S3019,189
S1006,93
S4352,265
S1562,186
S617,144
S1934,211
S1132,92
S2633,316
S4998,22
S3577,159
S4464,450
S969,290
S1511,441
S383,313
S2091,465
S2539,328
S2313,260
S1991,234
S4520,401
S12,304
S1837,292
S6,435
S2891,7
S4206,181
S3694,401
S4207,455
S1774,357
S2044,320
S4448,165
S203,390
S1606,244
S3250,150
S592,227
S4297,185
S1443,166
S1896,86
S246,171
S772,207
S4960,73
S1034,487
S2275,4
S3970,460
S745,358
S3003,212
S1977,154
S941,434
S3822,467
S4795,138
S4514,31
S2418,30
S1236,311
S502,34
S3648,383
S2762,347
S2289,281
S2985,444
S260,372
S4825,486
S2419,347
S3269,457
S656,128
S4182,332
S236,487
S2809,104
S2044,114
S4334,58
S996,245
S353,203
S3868,300
S2096,186
S269,164
S4951,265
S2865,427
S4800,264
S2860,472
S4465,341
S4579,75
S4062,360
S490,331
S2086,115
S1164,222
S4002,101
S4442,107
S3531,338
S1854,210
S1114,153
S3950,31
S3610,138
S1217,178
S3551,115
S2814,256
S498,282
S2156,212
S2656,85
S1760,132
S2365,496
S4282,123
S4245,377
S165,200
S922,251
S2260,201
S2563,396
S316,44
S2456,3
S4695,73
S1194,16
S103,256
S1505,294
S1997,336
S1712,420
S2586,121
S2033,494
S2724,308
S4599,462
S2826,332
S2276,74
S2204,51
S3198,264
S1466,365
S424,129
S3323,172
S786,171
S3871,130
S2829,265
S1316,368
S4620,394
S4258,415
S1747,30
S4084,341
S542,222
S3215,195
S2534,25
S623,308
S4482,122
S205,180
S1310,362
S4404,136
S1616,55
S1632,487
S4857,386
S4735,409
S2485,37
S4931,295
S4650,311
S4430,147
S1497,218
S653,115
S2296,307
S1067,80
S4249,426
S1730,327
S4019,93
S4528,213
S1435,241
S4398,48
S784,391
S1083,187
S4884,52
S2626,353
S4922,88
S2065,354
S1000,119
S3253,209
S3654,136
S4136,221
S3437,294
S3936,277
S3790,306
S3726,328
S3724,85
S1444,480
S2455,82
S4291,211
S2692,379
S9,158
S953,15
S4579,192
S3719,171
S3356,213
S865,141
S4177,225
S1672,3
S4756,142
S2530,158
S667,1
S1607,152
S3083,24
S1383,358
S4864,311
S2676,299
S4741,59
S88,427
S4502,214
S1959,434
S2077,415
S3025,213
S179,62
S4134,235
S2271,147
S4631,253
S1819,399
S3813,427
S4623,448
S4187,261
S3985,125
S3468,13
S4075,372
S1618,458
S3860,346
S1561,33
S4533,255
S1246,396
S3671,73
S611,29
S913,140
S630,51
S2014,237
S1949,386
S516,422
S1864,143
S3693,317
S2847,347
S990,340
S132,453
S3182,66
S1593,244
S4048,78
S1487,294
S2294,393
S1669,427
S1917,491
S4147,33
S2526,133
S1079,202
S3387,285
S2820,404
S2274,54
S1802,106
S1297,192
S3173,73
S2407,271
S1277,375
S573,225
S1160,227
S1236,290
S3678,212
S1742,82
S2507,412
S3023,409
S2938,317
S4261,454
S1876,350
S3793,66
S2743,421
S2784,218
S178,28
S754,378
S1477,76
S3887,72
S1426,255
S2911,32
S523,213
S2197,138
S917,420
S2771,102
S3920,174
S2208,315
S1655,310
S3619,400
S807,335
S2866,316
S180,41
S239,477
S1802,78
S1591,41
S1428,275
S4878,50
S3751,444
S1072,117
S1448,174
S3212,123
S479,36
S980,72
S840,356
S855,420
S3789,1
S1449,325
S3860,483
S2513,184
S2753,256
S1236,19
S871,173
S3080,200
S2261,438
S4251,459
S2332,148
S4511,262
S2770,183
S4825,388
S1663,12
S1795,159
S3271,239
S1452,493
S3722,411
S1097,176
S4688,181
S3646,283
S3875,126
S3673,368
S1851,10
S3352,158
S3119,315
S2217,405
S2193,430
S1012,463
S4978,450
S2472,437
S1585,127
S1673,45
S2703,461
S2315,315
S1501,446
S1716,285
S3418,62
S2353,284
S345,264
S4363,346
S1226,459
S1663,191
S63,85
S206,445
S270,375
S3377,331
S1029,241
S3969,84
S1500,393
S3332,409
S3284,128
S4800,404
S2214,309
S991,96
S2281,216
S3632,487
S4669,160
S2073,483
S2709,206
S3725,125
S3410,445
S1887,247
S595,85
S3628,21
S812,184
S2506,467
S4878,471
S3368,41
S3987,240
S3082,154
S4718,126
S2070,462
S1990,63
S1782,216
S3826,265
S3262,133
S2157,368
S2160,411
S2424,247
S3577,263
S4056,20
S323,326
S2489,493
S1840,197
S4898,24
S1799,101
S1397,99
S3093,140
S1687,447
S1346,370
S1738,210
S1191,352
S1205,392
S4001,57
S1522,260
S3088,289
S2970,152
S2091,112
S4040,302
S2237,7
S2857,249
S2943,373
S3975,131
S1909,55
S3865,498
S551,259
S1516,334
S1493,473
S3411,272
S2819,480
S2543,71
S3326,395
S1553,74
S2032,405
S3403,278
S3350,47
S2949,323
S4231,378
S1425,402
S2480,260
S2654,42
S1317,139
S1034,178
S1079,287
S2525,386
S2611,414
S3407,215
S4504,213
S4319,367
S887,477
S3616,496
S3699,353
S816,29
S716,222
S1607,268
S660,248
S468,411
S2763,65
S798,290
S1306,65
S4052,350
S1683,27
S3188,114
S3645,137
S2459,341
S573,182
S3885,18
S583,371
S1662,195
S3377,443
S1062,327
S1129,226
S3790,478
S664,452
S1709,306
S4586,80
S3923,197
S4457,78
S4235,127
S1936,451
S2235,147
S283,49
S4205,493
S765,18
S4623,472
S3210,35
S4951,461
S4690,234
S3964,92
S4471,496
S3987,1
S4670,269
S803,14
S4114,270
S4950,498
S4569,345
S743,266
S3659,274
S721,280
S4008,122
S1251,324
S1103,74
S4558,333
S1950,341
S2957,154
S891,354
S3955,198
S3321,375
S126,431
S4621,97
S1347,410
S4872,139
S2415,23
S1257,28
S442,316
S1689,235
S2456,19
S1652,319
S2586,436
S955,223
S3701,256
S867,392
S4441,495
S81,419
S392,116
S4069,167
S4253,389
S333,361
S1957,133
S4804,330
S1327,492
S2966,251
S2651,444
S208,252
S1110,108
S2276,497
S935,20
S974,395
S4096,186
S4023,165
S964,244
S2839,481
S1066,52
S4246,456
S4574,316
S4554,29
S4845,352
S3891,283
S1128,226
S1088,166
S2591,314
S4292,102
S3748,160
S974,494
S3486,215
S4223,6
S2473,431
S468,114
S596,133
S4043,437
S1598,197
S903,273
S2454,416
S1905,324
S4007,204
S918,449
S1143,263
S4625,291
S4711,396
S3522,343
S4957,279
S3834,19
S4208,435
S3954,219
S3979,373
S868,476
S2016,94
S1424,68
S1961,94
S1008,22
S2931,378
S3899,187
S4040,424
S2694,427
S1346,196
S4585,488
S497,428
S3832,455
S1681,477
S1977,187
S4764,281
S1551,118
S3645,39
S2652,326
S4558,338
S3771,447
S4251,56
S1428,366
S3359,226
S1159,350
S3929,86
S1151,243
S2432,280
S3573,265
S4226,11
S1879,305
S1496,188
S3097,19
S3398,177
S4064,419
S2888,167
S2783,413
S4933,426
S1443,174
S2131,408
S4088,280
S3626,323
S4863,54
S4221,175
S1249,39
S1177,384
S4023,140
S3828,39
S554,432
S2883,171
S2525,16
S4558,443
S1883,443
S2013,250
S1077,172
S2599,75
S1606,363
S3396,341
S167,416
S942,260
S2980,236
S1357,110
S2937,267
S1930,175
S2271,88
S631,310
S784,423
S4067,344
S1560,401
S3078,301
S1358,88
S2369,84
S1010,426
S3473,38
S2402,322
S524,403
S4917,356
S4887,451
S781,36
S2295,142
S427,355
S1849,89
S1288,111
S1629,191
S2946,444
S4902,485
S2545,189
S4917,282
S2741,472
S4073,40
S525,74
S2834,189
S2153,342
S2438,41
S1496,340
S2190,400
S4385,71
S4428,69
S447,247
S3335,329
S218,336
S3251,309
S3466,162
S2409,458
S86,169
S3483,217
S1924,94
S1641,15
S3280,101
S3323,53
S4662,36
S4418,380
S913,214
S655,421
S4064,428
S4523,386
S3262,283
S4592,209
S1253,386
S3329,228
S4992,462
S3497,455
S4445,493
S3881,310
S1385,313
S4126,277
S3853,477
S1855,489
S515,207
S1478,242
S4200,141
S1743,192
S4111,290
S2699,137
S771,485
S3985,12
S2044,343
S4978,39
S2177,45
S2645,181
S4195,93
S1082,84
S4097,120
S4374,63
S2074,314
S1298,479
S4443,492
S1896,489
S4181,221
S2318,299
S4195,474
S4154,496
S1840,404
S1529,300
S3842,119
S4600,4
S4780,432
S334,267
S1354,307
S4913,470
S4342,377
S68,264
S478,90
S716,290
S3617,119
S1505,250
S4354,342
S235,69
S4196,275
S541,458
S1114,397
S1676,20
S3211,56
S1836,72
S3386,496
S1271,303
S1585,353
S2943,12
S1340,137
S336,148
S3452,117
S1339,234
S4455,136
S4562,36
S1710,459
S4423,43
S4375,452
S4888,10
S2063,2
S4040,306
S3985,377
S1305,231
S1385,17
S392,100
S1752,262
S2129,201
S514,121
S260,270
S694,378
S3539,10
S3514,251
S3882,467
S4642,51
S3108,200
S2726,177
S3016,359
S1398,316
S881,89
S4415,399
S4389,186
S4470,387
S3834,326
S76,485
S3373,349
S1086,31
S3816,247
S2478,405
S1775,227
S2855,254
S3217,68
S3409,480
S462,424
S492,57
S2172,389
S1011,447
S3913,97
S1575,323
S2727,344
S2346,46
S3841,435
S956,488
S2213,435
S3021,37
S3161,208
S1102,263
S4152,200
S1487,271
S2938,21
S3832,291
S1938,346
S4309,253
S3147,441
S1338,153
S954,440
S3112,272
S726,211
S4281,235
S3714,47
S4066,414
S4994,450
S2952,16
S1421,121
S3369,273
S1066,248
S588,283
S1422,237
S847,400
S1839,86
S1321,323
S2417,168
S2643,258
S2474,497
S2248,496
S895,192
S4470,317
S2651,359
S2981,448
S3421,44
S974,413
S1784,35
S1413,352
S4627,89
S1311,175
S4898,442
S629,215
S752,261
S3051,475
S287,181
S2827,490
S3666,35
S1870,391
S1936,254
S2522,476
S14,280
S3500,399
S1688,376
S1713,20
S2453,180
S4785,149
S2887,326
S2708,295
S3809,404
S3231,84
S1343,41
S1210,11
S3052,285
S1362,123
S3337,439
S2586,440
S2286,264
S801,424
S567,374
S4089,375
S3158,276
S3280,123
S1875,250
S4776,470
S1067,54
S4229,141
S562,491
S1803,371
S720,483
S4618,245
S3050,30
S696,480
S1474,461
S1117,134
S2164,228
S1622,397
S4893,52
S3983,144
S1700,94
S1371,216
S4823,402
S1248,75
S726,95
S515,427
S3640,355
S880,104
S996,142
S3695,486
S727,219
S28,209
S4765,216
S2313,56
S1844,318
S1441,140
S3350,277
S1131,359
S3569,426
S3179,222
S2597,71
S1172,405
S3918,494
S816,287
S1382,67
S3841,432
S2473,100
S1427,1
S3333,269
S4629,172
S1985,418
S2291,469
S2858,213
S256,61
S39,91
S3788,172
S2224,178
S3195,306
S2417,356
S1121,259
S3250,279
S61,66
S1240,487
S201,54
S4367,448
S3354,345
S4815,348
S592,292
S4608,359
S2668,168
S4547,40
S1496,317
S3504,231
S907,431
S4279,285
S3711,425
S4827,414
S3875,192
S3654,267
S22,448
S1704,152
S1944,257
S1238,77
S515,250
S143,364
S2070,25
S2319,390
S1538,292
S804,451
S231,87
S2268,342
S4372,192
S1796,497
S2411,184
S1163,229
S3579,133
S4528,87
S4116,88
S4981,123
S2939,212
S3876,99
S889,299
S1086,346
S3910,413
S2363,205
S3561,96
S3148,151
S3649,97
S3299,337
S4070,250
S2378,11
S3894,210
S4414,249
S2114,407
S2607,28
S4504,288
S890,300
S2235,473
S1829,179
S1581,78
S1180,247
S4225,395
S1984,10
S378,452
S57,392
S202,297
S4444,225
S3931,451
S4270,17
S2892,219
S259,394
S456,347
S4633,500
S2593,396
S1323,451
S2820,65
S1068,122
S4418,285
S4725,338
S2958,240
S4048,137
S1500,57
S596,477
S1647,246
S2831,310
S100,42
S347,445
S1930,463
S2086,329
S6,398
S4327,126
S964,403
S2757,226
S2808,219
S4509,453
S2250,262
S3241,209
S3513,103
S1833,413
S3508,376
S3332,491
S509,219
S3013,101
S265,143
S1509,315
S2569,278
S4869,487
S2885,340
S414,10
S738,249
S1412,284
S424,92
S2506,75
S713,113
S1753,152
S814,440
S4715,417
S1033,352
S2139,270
S1729,247
S122,192
S3730,361
S2229,281
S2104,271
S4655,52
S2837,342
S2296,382
S16,336
S4165,164
S1189,36
S3018,424
S1899,390
S3983,398
S3393,354
S2805,456
S917,243
S3203,472
S940,332
S2857,455
S1685,129
S4903,423
S1934,272
S3050,25
S2236,21
S4385,18
S7,68
S990,401
S374,197
S2141,170
S2189,145
S4559,171
S4264,236
S3185,148
S1776,429
S3762,269
S1298,264
S141,32
S914,453
S936,266
S3021,69
S2615,207
S2323,465
S3587,92
S3867,93
S1513,174
S3687,288
S2521,201
S60,313
S3939,184
S1971,468
S3920,190
S467,370
S551,441
S1815,474
S4173,369
S3290,91
S4658,143
S4023,244
S3619,10
S2226,26
S2135,297
S3726,417
S1286,286
S1837,45
S2983,380
S3462,413
S2934,334
S4568,37
S3273,422
S2428,214
S1710,328
S2756,36
S2907,214
S2187,482
S1325,130
S2194,107
S2066,384
S2378,477
S1447,479
S117,405
S4033,493
S1100,159
S3288,308
S554,346
S300,403
S4684,231
S173,52
S589,411
S3863,432
S2430,217
S4827,351
S2085,211
S3164,460
S3175,94
S956,411
S3285,488
S3691,189
S4513,469
S3078,19
S4814,391
S1720,332
S742,194
S1013,139
S3430,340
S4274,449
S4126,386
S3512,480
S2369,374
S857,450
S2056,368
S982,429
S2478,408
S4785,244
S3005,9
S3413,148
S1266,53
S1111,3
S323,445
S1242,438
S784,427
S1449,471
S810,348
S4330,252
S73,51
S4456,485
S3852,119
S4351,477
S860,232
S1663,490
S4717,500
S3003,3
S2342,41
S2679,500
S4253,452
S4748,24
S839,194
S1537,447
S1962,312
S2574,263
S3586,278
S1619,215
S2853,65
S4065,359
S635,267
S559,68
S936,342
S811,180
S3057,29
S1542,318
S1216,377
S3145,266
S4709,34
S2122,96
S1925,473
S4570,392
S4947,157
S2767,451
S1332,450
S1026,95
S849,356
S4207,459
S2935,35
S490,433
S1961,369
S1817,69
S2046,205
S4766,370
S4384,375
S1396,494
S610,372
S1949,174
S2722,346
S2664,158
S3224,46
S2967,114
S3708,265
S469,48
S87,99
S3616,260
S3118,184
S4546,207
S1215,200
S2037,159
S4938,242
S3436,403
S683,245
S3350,433
S2207,70
S3037,286
S1575,243
S4181,64
S2382,125
S198,99
S2112,118
S3216,345
S1992,445
S3323,327
S4185,270
S840,191
S2707,354
S1966,445
S3813,335
S2607,379
S2509,371
S3714,333
S4517,459
S3040,103
S583,480
S4281,75
S4684,127
S3558,262
S1155,161
S1512,149
S2341,77
S1650,272
S3260,371
S1861,262
S3841,443
S2432,118
S2473,85
S322,2
S2347,229
S4382,188
S1847,137
S363,477
S952,125
S72,257
S3884,51
S3216,245
S1234,26
S1035,329
S876,336
S1387,260
S682,187
S1954,334
S2696,406
S764,247
S1032,412
S274,298
S1720,394
S3870,236
S1963,38
S3897,372
S4814,114
S968,39
S2427,286
S4724,127
S4526,332
S3393,195
S4647,289
S2527,495
S4516,186
S55,61
S394,207
S17,300
S4316,226
S41,105
S802,209
S3172,297
S3858,314
S3315,496
S3296,141
S3437,359
S4102,74
S5,432
S207,441
S3297,31
S495,86
S859,342
S40,335
S2164,1
S3577,494
S2345,228
S4082,203
S3830,183
S2728,316
S2128,118
S4860,444
S3858,158
S2716,475
S1269,79
S115,217
S581,21
S4584,133
S4545,105
S3177,360
S1236,73
S2805,489
S4047,15
S2325,244
S3165,22
S4043,12
S457,126
S1509,346
S373,462
S4631,498
S1016,291
S2783,45
S1024,187
S2717,202
S3459,7
S433,39
S3676,407
S2416,26
S4773,102
S1602,430
S3855,155
S2410,471
S1255,494
S2696,420
S3512,422
S516,44
S165,32
S879,219
S1884,24
S2830,228
S4381,396
S1957,213
S3999,216
S930,187
S1440,381
S2053,80
S68,314
S4702,358
S1757,38
S2466,35
S1101,421
S790,451
S2311,166
S888,188
S857,8
S3829,478
S1412,35
S2809,150
S4771,21
S2782,319
S4157,144
S2981,64
S624,455
S3504,286
S779,131
S2764,479
S1638,141
S442,225
S4476,274
S1543,13
S3534,138
S1982,495
S2997,91
S373,100
S3358,240
S456,460
S4251,388
S4298,70
S1982,446
S3092,406
S3300,222
S3881,78
S3729,225
S2965,239
S2141,21
S2930,94
S143,102
S2859,306
S2740,102
S1041,417
S2019,442
S4092,199
S4008,401
S2665,44
S578,99
S1120,174
S3264,346
S4095,120
S3433,496
S2418,51
S3739,333
S275,341
S898,133
S1024,314
S2028,94
S3080,77
S2356,102
S1964,487
S2030,320
S3889,208
S2309,391
S2593,279
S4559,29
S3207,425
S1174,87
S645,28
S1765,208
S4209,100
S109,97
S2724,54
S3500,369
S1934,218
S4689,159
S2393,211
S4175,253
S2388,24
S2757,2
S3913,368
S880,87
S2753,429
S948,308
S208,102
